2  1 2 3 
3  1 3 4 
4  1 4 5 
5  1 5 6 
6  1 6 7 
7  1 7 8 
8  1 8 9 
9  1 9 10 
10  1 10 11 
11  1 11 12 
12  1 12 13 
13  1 13 14 
14  1 14 15 
15  1 15 16 
16  1 16 17 
17  1 17 18 
18  1 18 19 
19  1 19 20 
20  1 20 21 
21  1 21 22 
22  1 22 23 
23  1 23 24 
24  1 24 25 
25  1 25 26 
26  1 26 27 
27  1 27 28 
28  1 28 29 
29  1 29 30 
30  1 30 31 
31  1 31 32 
32  1 32 33 
33  1 33 34 
34  1 34 35 
35  1 35 36 
36  1 36 37 
37  1 37 38 
38  1 38 39 
39  1 39 40 
40  1 40 41 
41  1 41 42 
42  1 42 43 
43  1 43 44 
44  1 44 45 
45  1 45 46 
46  1 46 47 
47  1 47 48 
48  1 48 49 
49  1 49 50 
50  1 50 51 
51  1 51 52 
52  1 52 53 
53  1 53 54 
54  1 54 55 
55  1 55 56 
56  1 56 57 
57  1 57 58 
58  1 58 59 
59  1 59 60 
60  1 60 61 
61  1 61 62 
62  1 62 63 
63  1 63 64 
64  1 64 65 
65  1 65 66 
66  1 66 67 
67  1 67 68 
68  1 68 69 
69  1 69 70 
70  1 70 71 
71  1 71 72 
72  1 72 73 
73  1 73 74 
74  1 74 75 
75  1 75 76 
76  1 76 77 
77  1 77 78 
78  1 78 79 
79  1 79 80 
80  1 80 81 
81  1 81 82 
82  1 82 83 
83  1 83 84 
84  1 84 85 
85  1 85 86 
86  1 86 87 
87  1 87 88 
88  1 88 89 
89  1 89 90 
90  1 90 91 
91  1 91 92 
92  1 92 93 
93  1 93 94 
94  1 94 95 
95  1 95 96 
96  1 96 97 
97  1 97 98 
98  1 98 99 
99  1 99 100 
100  1 100 101 
101  1 101 102 
102  1 102 103 
103  1 103 104 
104  1 104 105 
105  1 105 106 
106  1 106 107 
107  1 107 108 
108 1 4 109 
109 1 8 124 
110 1 12 139 
111 1 16 154 
112 1 20 169 
113 1 24 184 
114 1 28 199 
115 1 32 214 
116 1 36 229 
117 1 40 244 
118 1 44 259 
119 1 48 274 
120 1 52 289 
121 1 56 304 
122 1 60 319 
123 1 64 334 
124 1 68 349 
125 1 72 364 
126 1 76 379 
127 1 80 394 
128 1 84 409 
129 1 88 424 
130 1 92 439 
131 1 96 454 
132 1 100 469 
133 1 104 484 
134 1 108 499 
135 1 109 110 
136 1 110 111 
137 1 111 112 
138 1 112 113 
139 1 113 114 
140 1 114 115 
141 1 115 116 
142 1 116 117 
143 1 117 118 
144 1 118 119 
145 1 119 120 
146 1 120 121 
147 1 121 122 
148 1 122 123 
149 1 124 125 
150 1 125 126 
151 1 126 127 
152 1 127 128 
153 1 128 129 
154 1 129 130 
155 1 130 131 
156 1 131 132 
157 1 132 133 
158 1 133 134 
159 1 134 135 
160 1 135 136 
161 1 136 137 
162 1 137 138 
163 1 139 140 
164 1 140 141 
165 1 141 142 
166 1 142 143 
167 1 143 144 
168 1 144 145 
169 1 145 146 
170 1 146 147 
171 1 147 148 
172 1 148 149 
173 1 149 150 
174 1 150 151 
175 1 151 152 
176 1 152 153 
177 1 154 155 
178 1 155 156 
179 1 156 157 
180 1 157 158 
181 1 158 159 
182 1 159 160 
183 1 160 161 
184 1 161 162 
185 1 162 163 
186 1 163 164 
187 1 164 165 
188 1 165 166 
189 1 166 167 
190 1 167 168 
191 1 169 170 
192 1 170 171 
193 1 171 172 
194 1 172 173 
195 1 173 174 
196 1 174 175 
197 1 175 176 
198 1 176 177 
199 1 177 178 
200 1 178 179 
201 1 179 180 
202 1 180 181 
203 1 181 182 
204 1 182 183 
205 1 184 185 
206 1 185 186 
207 1 186 187 
208 1 187 188 
209 1 188 189 
210 1 189 190 
211 1 190 191 
212 1 191 192 
213 1 192 193 
214 1 193 194 
215 1 194 195 
216 1 195 196 
217 1 196 197 
218 1 197 198 
219 1 199 200 
220 1 200 201 
221 1 201 202 
222 1 202 203 
223 1 203 204 
224 1 204 205 
225 1 205 206 
226 1 206 207 
227 1 207 208 
228 1 208 209 
229 1 209 210 
230 1 210 211 
231 1 211 212 
232 1 212 213 
233 1 214 215 
234 1 215 216 
235 1 216 217 
236 1 217 218 
237 1 218 219 
238 1 219 220 
239 1 220 221 
240 1 221 222 
241 1 222 223 
242 1 223 224 
243 1 224 225 
244 1 225 226 
245 1 226 227 
246 1 227 228 
247 1 229 230 
248 1 230 231 
249 1 231 232 
250 1 232 233 
251 1 233 234 
252 1 234 235 
253 1 235 236 
254 1 236 237 
255 1 237 238 
256 1 238 239 
257 1 239 240 
258 1 240 241 
259 1 241 242 
260 1 242 243 
261 1 244 245 
262 1 245 246 
263 1 246 247 
264 1 247 248 
265 1 248 249 
266 1 249 250 
267 1 250 251 
268 1 251 252 
269 1 252 253 
270 1 253 254 
271 1 254 255 
272 1 255 256 
273 1 256 257 
274 1 257 258 
275 1 259 260 
276 1 260 261 
277 1 261 262 
278 1 262 263 
279 1 263 264 
280 1 264 265 
281 1 265 266 
282 1 266 267 
283 1 267 268 
284 1 268 269 
285 1 269 270 
286 1 270 271 
287 1 271 272 
288 1 272 273 
289 1 274 275 
290 1 275 276 
291 1 276 277 
292 1 277 278 
293 1 278 279 
294 1 279 280 
295 1 280 281 
296 1 281 282 
297 1 282 283 
298 1 283 284 
299 1 284 285 
300 1 285 286 
301 1 286 287 
302 1 287 288 
303 1 289 290 
304 1 290 291 
305 1 291 292 
306 1 292 293 
307 1 293 294 
308 1 294 295 
309 1 295 296 
310 1 296 297 
311 1 297 298 
312 1 298 299 
313 1 299 300 
314 1 300 301 
315 1 301 302 
316 1 302 303 
317 1 304 305 
318 1 305 306 
319 1 306 307 
320 1 307 308 
321 1 308 309 
322 1 309 310 
323 1 310 311 
324 1 311 312 
325 1 312 313 
326 1 313 314 
327 1 314 315 
328 1 315 316 
329 1 316 317 
330 1 317 318 
331 1 319 320 
332 1 320 321 
333 1 321 322 
334 1 322 323 
335 1 323 324 
336 1 324 325 
337 1 325 326 
338 1 326 327 
339 1 327 328 
340 1 328 329 
341 1 329 330 
342 1 330 331 
343 1 331 332 
344 1 332 333 
345 1 334 335 
346 1 335 336 
347 1 336 337 
348 1 337 338 
349 1 338 339 
350 1 339 340 
351 1 340 341 
352 1 341 342 
353 1 342 343 
354 1 343 344 
355 1 344 345 
356 1 345 346 
357 1 346 347 
358 1 347 348 
359 1 349 350 
360 1 350 351 
361 1 351 352 
362 1 352 353 
363 1 353 354 
364 1 354 355 
365 1 355 356 
366 1 356 357 
367 1 357 358 
368 1 358 359 
369 1 359 360 
370 1 360 361 
371 1 361 362 
372 1 362 363 
373 1 364 365 
374 1 365 366 
375 1 366 367 
376 1 367 368 
377 1 368 369 
378 1 369 370 
379 1 370 371 
380 1 371 372 
381 1 372 373 
382 1 373 374 
383 1 374 375 
384 1 375 376 
385 1 376 377 
386 1 377 378 
387 1 379 380 
388 1 380 381 
389 1 381 382 
390 1 382 383 
391 1 383 384 
392 1 384 385 
393 1 385 386 
394 1 386 387 
395 1 387 388 
396 1 388 389 
397 1 389 390 
398 1 390 391 
399 1 391 392 
400 1 392 393 
401 1 394 395 
402 1 395 396 
403 1 396 397 
404 1 397 398 
405 1 398 399 
406 1 399 400 
407 1 400 401 
408 1 401 402 
409 1 402 403 
410 1 403 404 
411 1 404 405 
412 1 405 406 
413 1 406 407 
414 1 407 408 
415 1 409 410 
416 1 410 411 
417 1 411 412 
418 1 412 413 
419 1 413 414 
420 1 414 415 
421 1 415 416 
422 1 416 417 
423 1 417 418 
424 1 418 419 
425 1 419 420 
426 1 420 421 
427 1 421 422 
428 1 422 423 
429 1 424 425 
430 1 425 426 
431 1 426 427 
432 1 427 428 
433 1 428 429 
434 1 429 430 
435 1 430 431 
436 1 431 432 
437 1 432 433 
438 1 433 434 
439 1 434 435 
440 1 435 436 
441 1 436 437 
442 1 437 438 
443 1 439 440 
444 1 440 441 
445 1 441 442 
446 1 442 443 
447 1 443 444 
448 1 444 445 
449 1 445 446 
450 1 446 447 
451 1 447 448 
452 1 448 449 
453 1 449 450 
454 1 450 451 
455 1 451 452 
456 1 452 453 
457 1 454 455 
458 1 455 456 
459 1 456 457 
460 1 457 458 
461 1 458 459 
462 1 459 460 
463 1 460 461 
464 1 461 462 
465 1 462 463 
466 1 463 464 
467 1 464 465 
468 1 465 466 
469 1 466 467 
470 1 467 468 
471 1 469 470 
472 1 470 471 
473 1 471 472 
474 1 472 473 
475 1 473 474 
476 1 474 475 
477 1 475 476 
478 1 476 477 
479 1 477 478 
480 1 478 479 
481 1 479 480 
482 1 480 481 
483 1 481 482 
484 1 482 483 
485 1 484 485 
486 1 485 486 
487 1 486 487 
488 1 487 488 
489 1 488 489 
490 1 489 490 
491 1 490 491 
492 1 491 492 
493 1 492 493 
494 1 493 494 
495 1 494 495 
496 1 495 496 
497 1 496 497 
498 1 497 498 
499 1 499 500 
500 1 500 501 
501 1 501 502 
502 1 502 503 
503 1 503 504 
504 1 504 505 
505 1 505 506 
506 1 506 507 
507 1 507 508 
508 1 508 509 
509 1 509 510 
510 1 510 511 
511 1 511 512 
512 1 512 513 
